scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O7899,{{relation,,}},Viricode - Kallukkootttam Road km 1/0 - 2/2,Nagercoil,Kuzhithurai,1,2.2,1.2,
O7900,{{relation,,}},Virkudi - Thiruppayathangudi Road,Nagapattanam,Nagapattanam,0,6.6,6.6,
}

==== ODR 7901 to ODR 8000 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O7901,{{relation,,}},Virudampattu - Vanjur - Thandalam - Krishnapuram Road,Vellore,Katpadi,0,3.6,3.6,
O7902,{{relation,,}},Virudhunagar - Periyaperali Road,Virudhunagar,Virudhunagar,0,5.2,5.2,
O7903,{{relation,,}},Virudhunagar - Pullalakottai Road upto Union Limit road,Virudhunagar,Virudhunagar,0,5.2,5.2,
O7904,{{relation,,}},Virudhunagar - Vadamalaikuruchi Road to Pavali,Virudhunagar,Virudhunagar,0,1.8,1.8,
O7905,{{relation,,}},Viruveedu - Nadakottai Road,Dindigul,Vathalagundu,0,4.8,4.8,
O7906,{{relation,,}},Viruveedu - Rajathanikottai Road,Dindigul,Vathalagundu,0,5.064,5.064,
O7907,{{relation,,}},Visharam - Kathiyavadi Road,Ranipet,Arcot,0,3.6,3.6,
O7908,{{relation,,}},Vishnumapettai - Pavanamangalam road,Thanjavur,Tiruvaiyar,0,2.03,2.03,
O7909,{{relation,,}},Visuvanathapuram - Shencottai Railway Feeder Road,Tenkasi,Senkottai,0,0.4,0.4,
O7910,{{relation,,}},Viswambalsamudhiram - Puliyancholai Road (Via) Bala krishnampatty,Trichy,Thuraiyur,0,8.6,8.6,
O7911,{{relation,,}},Vittalapuram - Manakkarai Road at Km 0/0 - 2/80,Thoothukudi,Srivaikundam,0,2.8,2.8,
O7912,{{relation,,}},Vittalapuram Road,Villupuram,Tindivanam,0,4.75,4.75,
O7913,{{relation,,}},Vittampalayam - Perumal malai road,Namakkal,Trichengode,0,4.2,4.2,
O7914,{{relation,,}},Viyalanmedu - Puliyur Road,Trichy,Trichy,0,1.4,1.4,
O7915,{{relation,,}},Viyasapuram Road,Thiruvallur,Tiruthani,0,2,2,
O7916,{{relation,,}},Vizhukkam - Puliyanur Road,Villupuram,Tindivanam,0,6,6,
O7917,{{relation,,}},Vizhukkam Harijan Colony Road,Villupuram,Tindivanam,0,0.26,0.26,
O7918,{{relation,,}},Vizhuthamangalam - Nelvoy Road,Chengalpattu,Madurandhagam,0,5.4,5.4,
O7919,{{relation,,}},VK Road to Medavakkam Mambakkam Salai (30th Mile),Chennai City Roads,Tambaram,9.2,13.6,4.4,
O7920,{{relation,,}},VK Road to Pagalmedu road,Thiruvallur,Tiruvallur,0,3.23,3.23,
O7921,{{relation,,}},VKN Kandigai Road,Thiruvallur,Tiruthani,0,1.6,1.6,
O7922,{{relation,,}},Vridhachalam - Palakollai Road Km 13/4 to Erulakkurichi Road,Cuddalore,Vridhachalam,0,3.1,3.1,
O7923,{{relation,,}},Vridhachalam - Portonovo Road Km 3/2 to Kargudal Road,Cuddalore,Vridhachalam,0,2.2,2.2,
O7924,{{relation,,}},Walajabad - Kolathur Road,Kanchipuram,Kanchipuram,2,5.3,3.3,
O7925,{{relation,,}},Walajabad - Sunguvarchathiram - Keelacheri road to Kottaiyur road,Thiruvallur,Tiruvallur,0,2.4,2.4,
O7926,{{relation,,}},Walajabad - Sunguvarchathiram - Keelacheri road to Pannur - Vayalur road,Thiruvallur,Tiruvallur,0,1.8,1.8,
O7927,{{relation,,}},Walajabad - Thirupulivanam Road,Kanchipuram,Kanchipuram,0,9.2,9.2,
O7928,{{relation,,}},Walajah - Palar - Anaicut Road,Ranipet,Walaja,0,5.2,5.2,
O7929,{{relation,,}},Walajah - Sholinghur Road to Chittoor - Thiruthani Road (via) Melvanniyar Harijan Colony,Ranipet,Walaja,0,0.8,0.8,
O7930,{{relation,,}},Walajah - Sholinghur Road to Mottur Road,Ranipet,Walaja,0,2,2,
O7931,{{relation,,}},Walajah - Valluvampakkam - Maganipattu Road,Ranipet,Walaja,0,12.4,12.4,
O7932,{{relation,,}},Watrap - Arjunapuram - Pudupatti Road,Virudhunagar,Srivilliputtur,0,5.045,5.045,
O7933,{{relation,,}},Watrap - Maharajapuram - Alagapuri Road to District limit Road,Virudhunagar,Srivilliputtur,0,4.6,4.6,
O7934,{{relation,,}},Watrap - Maharajapuram - Alagapuri Road to Kadaneri Road,Virudhunagar,Srivilliputtur,0,2.2,2.2,
O7935,{{relation,,}},Watrap - Maharajapuram - Alagapuri Road to Rengapalayam Road,Virudhunagar,Srivilliputtur,0,1.8,1.8,
O7936,{{relation,,}},Watrap - Maharajapuram - Alagapuri Road to Thaniparai,Virudhunagar,Srivilliputtur,0,5.8,5.8,
O7937,{{relation,,}},West brook - Byangi Road,Uthagamandalam,Kotagiri,0,5,5,
O7938,{{relation,,}},West Car Street,Cuddalore,Chidambaram,0,0.633,0.633,
O7939,{{relation,,}},West mount Road,Thirunelveli,Palayamkottai,0,0.49,0.49,
O7940,{{relation,,}},Windicap road,Uthagamandalam,Uthagamandalam,0,7,7,
O7941,{{relation,,}},Yagapuram - Palakurichy Road via Alampatty,Trichy,Manapparai,0,10,10,
O7942,{{relation,,}},Yellanalli - Mynala Road,Uthagamandalam,Coonoor,0,4.8,4.8,
O7943,{{relation,,}},Yercaud Inspection Bungalow Approach Road Km 0/0 - 0/4,Salem,Yercaud,0,0.4,0.4,
O7944,{{relation,,}},Yercaud Loop Road Junction - Vaniyar Road Junction Km 0/0 - 3/8,Salem,Yercaud,0,3.8,3.8,
O7945,{{relation,,}},Zamindeverkulam - Thonugal Road,Thoothukudi,Koilpatti,0,2,2,
O7950,{{relation,,}},Kanavaipatty - Thanneerpandal  road,Namakkal,Namakkal,0,1.6,1.6,
O7951,{{relation,,}},N  Pudhupatty - Lathuvadi road,Namakkal,Namakkal,0,0.29,0.29,
O7952,{{relation,,}},Nariyankadu - Mulukurichi  Road,Namakkal,Sendamangalam,0,7.5,7.5,
O7953,{{relation,,}},Thottipatty - Kanavaipatty road,Namakkal,Namakkal,0,2.9,2.9,
O7954,{{relation,,}},VCC Road - Thottipatty road,Namakkal,Namakkal,0,1.2,1.2,
O7955,{{relation,,}},Pavithram - Chathiram road (via) Nadupalayam,Karur,Karur,0,6.336,6.336,
O7956,{{relation,,}},Arni - Padavedu Road to Mullipattu Road,Cheyyar,Aarani,0,1.3,1.3,
O7957,{{relation,,}},Elaiyur Road,Ariyalur,Sendurai,0,0.7,0.7,
O7958,{{relation,,}},Sendurai Railway feeder road,Ariyalur,Sendurai,0,0.4,0.4,
O7959,{{relation,,}},Vilambar - Pukkiravari Road (via) Vanavareddy,Kallakurichi,Kallakurichi,0,7.65,7.65,
O7960,{{relation,,}},Sendhanadu - Elavathadi Road,Theni,Theni,0,6.06,6.06,
O7961,{{relation,,}},Kallakurichi - Sankarapuram Road to Vadachettiyandhal Road,Kallakurichi,Sankarapuram,0,5.9,5.9,
O7962,{{relation,,}},Ayyanarpalayam - Melapazhangur,Kallakurichi,Sankarapuram,0,3.2,3.2,
O7963,{{relation,,}},Sankarapuram - Poikunam Road,Kallakurichi,Sankarapuram,0,3.1,3.1,
O7964,{{relation,,}},Sikkadu - Kunniyur Road,Kallakurichi,Ulundurpet,0,2.911,2.911,
O7965,{{relation,,}},Sadaiyampattu - Ka.Mamanandal Road,Kallakurichi,Kallakurichi,0,2.91,2.91,
O7966,{{relation,,}},Kollur - Kandachipuram Road,Kallakurichi,Thirukovilur,0,2.704,2.704,
O7967,{{relation,,}},Brammagundam - Ravathanallur Road,Kallakurichi,Sankarapuram,0,2.61,2.61,
O7968,{{relation,,}},Thanikalampattu Road,Kallakurichi,Thirukovilur,0,2.4,2.4,
O7969,{{relation,,}},Mookanur - Kaduvanur Road,Kallakurichi,Sankarapuram,0,2.4,2.4,
O7970,{{relation,,}},Kadaganur - Pilrampattu Road,Kallakurichi,Thirukovilur,0,2.103,2.103,
O7971,{{relation,,}},Salem - Ulundurpet Road to Poraiyur Road (Via) Sirunagalur,Kallakurichi,Ulundurpet,0,2.06,2.06,
O7972,{{relation,,}},K.K.Road - Somandarkudi Road (via) Ervaipattinam,Kallakurichi,Kallakurichi,0,1.98,1.98,
O7973,{{relation,,}},Sembarampattu - Thiyagarajapuram Road,Kallakurichi,Sankarapuram,0,1.72,1.72,
O7974,{{relation,,}},Ervaipattinam - Boyar colony road (via) K.K.Road,Kallakurichi,Kallakurichi,0,1.3,1.3,
O7975,{{relation,,}},Ulundurpet - Sendanadu Road (via) Vanampattu,Kallakurichi,Ulundurpet,0,1,1,
O7976,{{relation,,}},Vanavareddy - Colony Road,Kallakurichi,Kallakurichi,0,0.5,0.5,
O7977,{{relation,,}},Nannavaram - Mettuattur Road,Kallakurichi,Ulundurpet,0,0.65,0.65,
O7977,{{relation,,}},Nannavaram - Mettuattur Road,Kallakurichi,Ulundurpet,1.45,2.55,1.1,
O7978,{{relation,,}},Thannirpandalpudur to Dhasampalayam road,Gobichetipalayam,Gobi,0,1.6,1.6,
O7979,{{relation,,}},Nathipalayam road to Koravampalayam Road,Gobichetipalayam,Gobi,0,2.8,2.8,
O7980,{{relation,,}},Koravampalayam road to Kuttiyagoundanpudur Road,Gobichetipalayam,Gobi,0,1.83,1.83,
O7981,{{relation,,}},Km 4/2 of Gobi  Dharapuram road to Olapalayam road,Gobichetipalayam,Gobi,0,1.2,1.2,
O7982,{{relation,,}},Semmandampalayam road-Koolaimooppanur road,Gobichetipalayam,Gobi,0,1.026,1.026,
O7983,{{relation,,}},Road from Km 15/8 of Ariappampalayam- puliampatti road to Marampalayam pudur(Via)Marampalayam,Gobichetipalayam,Nambiyur,0,3.6,3.6,
O7984,{{relation,,}},Kavilipalayam  - Devampalayam road,Gobichetipalayam,Nambiyur,0,3.4,3.4,
O7985,{{relation,,}},Road from Km 0/2 of Mallipalayam road to Vellaiyagoundanpudur road,Gobichetipalayam,Nambiyur,0,3.2,3.2,
O7986,{{relation,,}},Emmampoondi - Rayarpalayam (via) varapalayam road,Gobichetipalayam,Nambiyur,0,3,3,
O7987,{{relation,,}},Gobipalayam road to Boothimadaipudur road,Gobichetipalayam,Nambiyur,0,2.88,2.88,
O7988,{{relation,,}},L,Metupalayam - Varapalayam road,Gobichetipalayam,Nambiyur,0,2.6,2.6,
O7989,{{relation,,}},Road from Km 29/4 of  PMC road to Boothimadaipudur road,Gobichetipalayam,Nambiyur,0,0.8,0.8,
O7990,{{relation,,}},Getticheyur-Namakkalpalayam road,Gobichetipalayam,Nambiyur,0,2.2,2.2,
O7991,{{relation,,}},Savakkattupalayam to Emmampoondi(Via) Alagampalayam Road,Gobichetipalayam,Nambiyur,0,2.4,2.4,
O7992,{{relation,,}},Palangarai - Nambiyur road to Periyachettipalayam road,Gobichetipalayam,Nambiyur,0,2.6,2.6,
O7993,{{relation,,}},Km 14/2 of Ariappampalayam -Puliampatti road to Marampalayam pudur Km 0/0 - 2/500,Gobichetipalayam,Sathyamangalam,0,2.5,2.5,
O7994,{{relation,,}},Vettuvanputhur to Forest Via Madeshwaran Kovil road Km 0/0 - 2/424,Gobichetipalayam,Sathyamangalam,0,2.424,2.424,
O7995,{{relation,,}},NA,0,3.8,3.8,,,
O7996,{{relation,,}},Kundadam - Sankarandampalayam  road (via) Nochipalayam, Karaiputhur,Dharapuram,Dharapuram,0,6.8,6.8,
O7997,{{relation,,}},Alangiam - Dhasanaikkanpatty,Dharapuram,Dharapuram,0,1.086,1.086,
O7998,{{relation,,}},Suriyanallur - Eragampatty road,Dharapuram,Dharapuram,0,2,2,
O7999,{{relation,,}},Pollachi - Karur road to Osapalayam (via) Kottarpatti,Dharapuram,Mulanur,0,6.4,6.4,
O8000,{{relation,,}},Muthur - Mulanur road to T.Sanarpalayam,Dharapuram,Mulanur,0,3,3,
}

=== ODR 8001 to ODR 9000 ===
==== ODR 8001 to ODR 8100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O8003,{{relation,,}},Othakkadai - Naatrayankoil road,Dharapuram,Vellakovil,0,4.185,4.185,
O8004,{{relation,,}},Punjaithalaiyur to Ottamanthurai road,Dharapuram,Vellakovil,0,3.6,3.6,
O8005,{{relation,,}},Punjaithalaiyur to Velanthurai road,Dharapuram,Vellakovil,0,3.49,3.49,
O8006,{{relation,,}},Thurampadi to Thalaiyur road,Dharapuram,Vellakovil,14.875,16,1.125,
O8007,{{relation,,}},Erasinampalayam to Naranavalasu road,Dharapuram,Vellakovil,0,0.8,0.8,
O8008,{{relation,,}},Bommnaickenpatty - Nanjegoundampudur road,Dharapuram,Udumalaipettai,0,0.8,0.8,
O8009,{{relation,,}},Chinnakumarapalayam road to union road,Dharapuram,Udumalaipettai,0,1.6,1.6,
O8010,{{relation,,}},Devanurpudur Panchayat road,Dharapuram,Udumalaipettai,0,0.2,0.2,
O8011,{{relation,,}},Panathampatti - Dhasarapatti road,Dharapuram,Madathukulam,0,4,4,
O8012,{{relation,,}},Km 5/0 of Kaniyur - Myvadi road to Karuppusamy pudur road,Dharapuram,Madathukulam,0,2.05,2.05,
O8013,{{relation,,}},Km 0/6 of Thungavi - Madathukulam road to Malaiyandipattinam km 0/0 - 2/0,Dharapuram,Madathukulam,0,2,2,
O8014,{{relation,,}},Tirunelveli to Sankarankovil - Veppankulam Road,Tenkasi,Sankarankoil,0,6.305,6.305,
O8015,{{relation,,}},Maruthankinaru - Aratchipatti Road,Tenkasi,Sankarankoil,0,6.2,6.2,
O8016,{{relation,,}},Kokkukulam Road,Tenkasi,Sankarankoil,0,4.6,4.6,
O8017,{{relation,,}},K. Alangulam  Thonugal Road,Tenkasi,Sankarankoil,0,4.6,4.6,
O8018,{{relation,,}},Dharmathoorani to Periyasamiapuram (Via) Puthugramam Road,Tenkasi,Sankarankoil,0,4.21,4.21,
O8019,{{relation,,}},Kulakattukurichi to Muthukrishnapuram Road,Tenkasi,Sankarankoil,0,3.25,3.25,
O8020,{{relation,,}},Vadakupatty to Muthukrishnapuram Road,Tenkasi,Sankarankoil,0,2.9,2.9,
O8021,{{relation,,}},Kozhbazaar Puthurvayal Road,Uthagamandalam,Gudalur,0,5.6,5.6,
O8022,{{relation,,}},Bettattisungam Hadathorai  Road,Uthagamandalam,Kotagiri,0,5.4,5.4,
O8023,{{relation,,}},Musapuri Sulthana road,Uthagamandalam,Coonoor,0,4.49,4.49,
O8024,{{relation,,}},Barghlan Chelukadi road,Uthagamandalam,Gudalur,0,3.6,3.6,
O8025,{{relation,,}},E.B. Manar road (via) Palmara Leese road,Uthagamandalam,Coonoor,0,3.6,3.6,
O8026,{{relation,,}},Manvayal Kamathi road,Uthagamandalam,Gudalur,0,3.2,3.2,
O8027,{{relation,,}},Econy Hullathy (Via) Thattaneri Road,Uthagamandalam,Uthagamandalam,0,2.8,2.8,
O8028,{{relation,,}},Sulthana Mooperkadu Road,Uthagamandalam,Coonoor,0,2.55,2.55,
O8029,{{relation,,}},Rockwood Pakkanna road,Uthagamandalam,Gudalur,0,2,2,
O8030,{{relation,,}},Porty road,Uthagamandalam,Uthagamandalam,0,1,1,
O8031,{{relation,,}},V.Pudhur-Kumalam Road,Villupuram,Villupuram,0,4.275,4.275,
O8032,{{relation,,}},Kalpattu - Nathamedu,Villupuram,Villupuram,0,3.4,3.4,
O8033,{{relation,,}},Ponnankuppam-Vikkiravandy Road,Villupuram,Villupuram,0,2.1,2.1,
O8034,{{relation,,}},Ayyuragaram-Orathur Road,Villupuram,Villupuram,0,3.15,3.15,
O8035,{{relation,,}},Agaram-Andiipalayam Road,Villupuram,Villupuram,0,2.52,2.52,
O8036,{{relation,,}},V.Mathur-Vaikkalkarai Road,Villupuram,Villupuram,0,2.2,2.2,
O8037,{{relation,,}},Avudaiyarpattu-Thoravi Road,Villupuram,Villupuram,0,2.1,2.1,
O8038,{{relation,,}},Vettukkadu - Kayathur,Villupuram,Villupuram,0,2.1,2.1,
O8039,{{relation,,}},Adhanur -Dharmapuri road,Villupuram,Villupuram,0,1.88,1.88,
O8040,{{relation,,}},Thennamadevi-poothamedu road,Villupuram,Villupuram,0,1.86,1.86,
O8041,{{relation,,}},Vandipalayam Road,Villupuram,Tindivanam,0,2.4,2.4,
O8042,{{relation,,}},Melpakkam - Neikuppi Road,Villupuram,Tindivanam,0,1.65,1.65,
O8043,{{relation,,}},Ponkolathur - Eppakkam  Road,Villupuram,Tindivanam,0,2.6,2.6,
O8044,{{relation,,}},Vellimedupettai - Ethanemili road,Villupuram,Tindivanam,0,2.4,2.4,
O8045,{{relation,,}},Thathikulam-Melmalayanur road,Villupuram,Gengi,0,4,4,
O8046,{{relation,,}},Pakkam - Nallanpillaipetrol road,Villupuram,Gengi,0,3.3,3.3,
O8047,{{relation,,}},Kalanthampattu - Melarungunam road,Villupuram,Gengi,0,3.2,3.2,
O8048,{{relation,,}},Thorapadi-Keelputhupattu road,Villupuram,Gengi,0,3,3,
O8049,{{relation,,}},Nagalampattu-Madampoondi road,Villupuram,Gengi,0,2.6,2.6,
O8050,{{relation,,}},Palapadi - Kalathampattu road,Villupuram,Gengi,0,1.6,1.6,
O8051,{{relation,,}},Thorapadi-Melmalayanur road,Villupuram,Gengi,0,1.5,1.5,
O8052,{{relation,,}},Melputhupattu-Keelputhupattu road,Villupuram,Gengi,0,1.4,1.4,
O8053,{{relation,,}},Keezhpudupattu-Mallandi road,Villupuram,Gengi,0,1.4,1.4,
O8054,{{relation,,}},Kallalipattu-Mattaparai road,Villupuram,Gengi,0,1.3,1.3,
O8055,{{relation,,}},Melaurungunam - Mallandi road,Villupuram,Gengi,0,1,1,
O8056,{{relation,,}},Thenkodipakkam-Kondhamur Road,Villupuram,Vanur,0,2,2,
O8057,{{relation,,}},Thalakanikuppam-Kilapakkam Road,Villupuram,Vanur,0,6.4,6.4,
O8058,{{relation,,}},Arumanalloor-Orakonam Road,Nagercoil,Thovalai,0,1.4,1.4,
O8059,{{relation,,}},Kariyakonam -Orakonam Road,Nagercoil,Thovalai,0,7.6,7.6,
O8060,{{relation,,}},Nagercoil Kavalkinaru Road  - Veeramarthandaputhoor Road,Nagercoil,Thovalai,0,0.55,0.55,
O8061,{{relation,,}},Puttatti - Vizhunthayambalm Road,Nagercoil,Kuzhithurai,0,1.8,1.8,
O8062,{{relation,,}},Nambali - Alancode Road,Nagercoil,Kuzhithurai,0,1.35,1.35,
O8063,{{relation,,}},Vettukuzhi-Chetticharvilai Road,Nagercoil,Thuckalay,0,2.73,2.73,
O8064,{{relation,,}},Saral-Manavilai Road,Nagercoil,Thuckalay,0,0.8,0.8,
O8065,{{relation,,}},Chottapanikantherivilai road,Nagercoil,Nagercoil,0,0.76,0.76,
O8066,{{relation,,}},Pazhavilai - Eathamozhi (via) Kavalsangam road,Nagercoil,Nagercoil,0,3,3,
O8067,{{relation,,}},Kesavanputhen thurai - Puthenthurai road,Nagercoil,Nagercoil,0,1,1,
O8068,{{relation,,}},Chundapattivilai - Puthukudieruppu road,Nagercoil,Nagercoil,0,0.9,0.9,
O8069,{{relation,,}},Melmangalam - Vaigai Dam  Road,Theni,Periyakulam,0,5.48,5.48,
O8070,{{relation,,}},Madurai-Theni road to Rengarampatty road ( via)  Mekkilarpatty Road,Theni,Aandipatti,0,4.4,4.4,
O8071,{{relation,,}},Thadicheri - Veerapandi road,Theni,Theni,0,3.84,3.84,
O8072,{{relation,,}},Annanagar to Kuppinaickanpatty road,Theni,Aandipatti,0,2.4,2.4,
O8073,{{relation,,}},Varusanadu-via-Thummagundu -Valiparai road,Theni,Aandipatti,0,9.72,9.72,
O8074,{{relation,,}},Uppukottai-Sankarapuram-Perumalgoundanpatty-Ammapatty road,Theni,Bodi,0,3.4,3.4,
O8075,{{relation,,}},Pinnathevanpatti - Karuvelnaickenpatti Road,Theni,Periyakulam,0,2.9,2.9,
O8076,{{relation,,}},Ammapatti - Pinnathevanpatti road,Theni,Periyakulam,0,2.3,2.3,
O8077,{{relation,,}},Chokkalinga puram-Puthukulam Road,Thoothukudi,Sathankulam,0,1,1,
O8078,{{relation,,}},Alwarthirunagari-Sathankulam Road to Chokkalingapuram Road,Thoothukudi,Sathankulam,0,1.4,1.4,
O8079,{{relation,,}},Thanjainagaram-Thisayanvilai (via) Alagiyavilai Road,Thoothukudi,Sathankulam,0,3.6,3.6,
O8080,{{relation,,}},Thanjainagaram-Thisayanvilai Road,Thoothukudi,Sathankulam,0,5.6,5.6,
O8081,{{relation,,}},Pudur - Paralachi Road,Thoothukudi,Vilathikulam,6.6,9.2,2.6,
O8082,{{relation,,}},Km.23/6 of Tharuvaikulam - Soorankudi Road to Kulathur - Sippikulam Road,Thoothukudi,Vilathikulam,0,2.8,2.8,
O8083,{{relation,,}},Palayamkottai - Aruppukottai Road to Vilvamarathupatti Road,Thoothukudi,Vilathikulam,0,2.4,2.4,
O8084,{{relation,,}},Km.67/6 of Paruvakkudi - Vembar road to Velidupatti road,Thoothukudi,Vilathikulam,0,2.6,2.6,
O8085,{{relation,,}},Keelavilathikulam - Solamalayanpatti Road,Thoothukudi,Vilathikulam,0,2.4,2.4,
O8086,{{relation,,}},Karisalkulam - Kandhasamypuram Road,Thoothukudi,Vilathikulam,0,2.2,2.2,
O8087,{{relation,,}},Veerakanchipuram - Thathaneri road,Thoothukudi,Vilathikulam,0,2,2,
O8088,{{relation,,}},Vilvamarathupatti Road,Thoothukudi,Vilathikulam,0,1,1,
O8089,{{relation,,}},Kumareddiapuram - Kalankaraipatti Road,Thoothukudi,Koilpatti,0,7.2,7.2,
O8090,{{relation,,}},Kadambur - Eppodhumvendran road to Pungavarnatham Road,Thoothukudi,Koilpatti,0,5.4,5.4,
O8091,{{relation,,}},Suraikaipatti - Eratchi Road,Thoothukudi,Koilpatti,0,4.5,4.5,
O8092,{{relation,,}},Ettayapuram - Suraikaipatti Road,Thoothukudi,Koilpatti,0,4,4,
O8093,{{relation,,}},K.Duraisamypuram,Thoothukudi,Koilpatti,0,2.4,2.4,
O8094,{{relation,,}},Kalampatti,Thoothukudi,Koilpatti,0,0.6,0.6,
O8095,{{relation,,}},Kalathikinaru,Thoothukudi,Ottapidaram,0,2.4,2.4,
O8096,{{relation,,}},K.Kailasapuram,Thoothukudi,Ottapidaram,0,3.4,3.4,
O8097,{{relation,,}},Kalppaipatti,Thoothukudi,Ottapidaram,0,2,2,
O8098,{{relation,,}},Malaipatti,Thoothukudi,Ottapidaram,0,3,3,
O8099,{{relation,,}},Panchalankurichi,Thoothukudi,Ottapidaram,0,0.8,0.8,
O8100,{{relation,,}},A.Kumarapuram,Thoothukudi,Ottapidaram,0,0.6,0.6,
}

==== ODR 8101 to ODR 8200 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O8101,{{relation,,}},Kothali,Thoothukudi,Ottapidaram,0,3,3,
O8102,{{relation,,}},Vellaram,Thoothukudi,Ottapidaram,0,3.4,3.4,
O8103,{{relation,,}},A.Kumarapuram,Thoothukudi,Ottapidaram,0,2.2,2.2,
O8104,{{relation,,}},Jegaveerapandiapuram,Thoothukudi,Ottapidaram,0,3.4,3.4,
O8105,{{relation,,}},Esavankulam - Srimoolakarai Road,Thoothukudi,Srivaikundam,0,3,3,
O8106,{{relation,,}},Perunkulam - Siruthondanallur Road,Thoothukudi,Srivaikundam,0,2.71,2.71,
O8107,{{relation,,}},Karunkulam - Panchayat Road East,Thoothukudi,Srivaikundam,0,1.52,1.52,
O8108,{{relation,,}},Kaliyavoor - Ulakkudi Road,Thoothukudi,Srivaikundam,0,1.4,1.4,
O8109,{{relation,,}},Srimoolakarai Road,Thoothukudi,Srivaikundam,0,1.33,1.33,
O8110,{{relation,,}},Thathankulam - Kilakulam Road,Thoothukudi,Srivaikundam,0,1.3,1.3,
O8111,{{relation,,}},Kaliyavoor - Seevalaperi Road,Thoothukudi,Srivaikundam,0,1,1,
O8112,{{relation,,}},Umarikottai-Chokkalingapuram Road,Thoothukudi,Tuticorin,0,2.5,2.5,
O8113,{{relation,,}},Melathattaparai-Umarikottai Road,Thoothukudi,Tuticorin,0,3,3,
O8114,{{relation,,}},Thenthiruperai - Sethukkuvaithan Road,Thoothukudi,Tiruchendur,0,6.03,6.03,
O8116,{{relation,,}},Udangudi - Maravanvilai Road,Thoothukudi,Tiruchendur,0,3.7,3.7,
O8117,{{relation,,}},Road Branching form Km 0/6 of Kulasai - Manapadu Road to Theethathapuram Road,Thoothukudi,Tiruchendur,0,2.4,2.4,
O8118,{{relation,,}},Chitali-Asoor Road,Perambalur,Kunnam,0,2.9,2.9,
O8119,{{relation,,}},Othiyam-Moongilpadi Road,Perambalur,Kunnam,0,2.45,2.45,
O8120,{{relation,,}},Athiyur-Agaramseegur Road,Perambalur,Kunnam,0,3.72,3.72,
O8121,{{relation,,}},Keelaperambalur-Vasistapuram Road,Perambalur,Kunnam,0,3.4,3.4,
O8122,{{relation,,}},Gudalur-Z.Peraiyur Road,Perambalur,Kunnam,0,3.3,3.3,
O8123,{{relation,,}},Olaipadi-Karaipadi Road,Perambalur,Kunnam,0,3.3,3.3,
O8124,{{relation,,}},Elumur-Murukkankudi Road,Perambalur,Kunnam,0,2.4,2.4,
O8125,{{relation,,}},Elumur-Malavayanallur Road to Devaiyur-Sendurai road,Perambalur,Kunnam,0,1.7,1.7,
O8126,{{relation,,}},PP Road to V.Agaram road,Perambalur,Kunnam,0,1.5,1.5,
O8127,{{relation,,}},Vadakalur-Kathalaimedu road,Perambalur,Kunnam,0,1.32,1.32,
O8128,{{relation,,}},Asoor-Elumur road,Perambalur,Kunnam,0,1.12,1.12,
O8129,{{relation,,}},Veeramanallur-Velvimangalam road,Perambalur,Kunnam,0,0.9,0.9,
O8130,{{relation,,}},Neikuppai-Mettupalayam-Valikandapuram Road,Perambalur,Veppanthattai,0,10.57,10.57,
O8131,{{relation,,}},Arumbavur-Kottarakundru Road,Perambalur,Veppanthattai,0,8,8,
O8132,{{relation,,}},Poolambadi -Veppadipalakadu Road,Perambalur,Veppanthattai,0,6.9,6.9,
O8133,{{relation,,}},Neikuppai-Venbavur Road,Perambalur,Veppanthattai,0,5.8,5.8,
O8134,{{relation,,}},Pimbalur-Vannarampoondy Road,Perambalur,Veppanthattai,0,3,3,
O8135,{{relation,,}},Annukur-Siruvayalur  Road,Perambalur,Veppanthattai,0,2.7,2.7,
O8136,{{relation,,}},Esannai-Anukkur Road to A.Kudikadu Road,Perambalur,Veppanthattai,0,2.52,2.52,
O8137,{{relation,,}},Kurumbalur - K. Puthur,Perambalur,Perambalur,0,5,5,
O8138,{{relation,,}},Thirupeyar - Navalur road,Perambalur,Perambalur,0,2.8,2.8,
O8139,{{relation,,}},Athur - Perambalur road to Alambadi road,Perambalur,Perambalur,0,4.2,4.2,
